{} 2
{R L2 } 2
{} 2
{R L2 } 2
{} 2
{R A } 2
{L } 2
{} 2
{L } 2
{U } 2
{L } 2
{U } 2
{L A } 2
{D A } 2
{} 2
{D } 2
{} 2
{D } 2
{} 2
{D } 2
{} 2
{D } 2
{} 2
{D } 2
{} 2
{D } 2
{} 2
{D } 2
{} 2
{D } 2
{R } 2
{D A } 2
{L } 2
{D A } 2
{R A } 2
{D A } 2
{L A } 2
{D A } 2
{R A } 2
{D A } 2
{L A } 2
{D A } 2
{R A } 2
{D A } 2
{L A } 2
{R } 2
{D A } 2
{R } 2
{U A } 2
{R } 2
{U A } 2
{R A } 2
{U A } 2
{R A } 2
{U A } 2
{L A } 2
{U A } 2
{R A } 2
{U A } 2
{L A } 2
{R } 2
{U A } 2
{R } 2
{D } 2
{R } 2
{D A } 2
{R A } 2
{U A } 2
{R } 2
{U A } 2
{R A } 2
{D A } 2
{R A } 2
{U A } 2
{R } 2
{D A } 2
{L } 2
{D A } 2
{R A } 2
{D A } 2
{R A } 2
{U A } 2
{D } 2
{L } 2
{D A } 2
{R A } 2
{D A } 2
{L A } 2
{D A } 2
{L } 2
{D A } 2
{L A } 2
{U A } 2
{L A } 2
{U A } 2
{L A } 2
{U A } 2
{L A } 2
{U A } 2
{R A } 2
{D } 2
{L } 2
{D A } 2
{R } 2
{D A } 2
{R } 2
{D A } 2
{L } 2
{} 2
{L } 2
{U } 2
{L } 2
{U } 2
{L A } 2
{D A } 2
{L A } 2
{D A } 2
{R A } 2
{L } 2
{D A } 2
{L } 2
{D A } 2
{L } 2
{D A } 2
{L A } 2
{U } 2
{L A } 2
{D A } 2
{L } 2
{U A } 2
{} 2
{U A } 2
{} 2
{U } 2
{} 2
{U } 2
{} 2
{U } 2
{} 2
{U } 2
{} 2
{U } 2
{} 2
{U A } 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{U } 2
{L } 2
{U } 2
{L } 2
{U } 2
{L } 2
{U } 2
{L } 2
{U } 2
{L } 2
{U } 2
{L } 2
{U } 2
{L } 2
{U } 2
{L } 2
{U } 2
{L } 2
{U } 2
{L } 2
{U } 2
{L } 2
{U } 2
{L } 2
{U } 2
{L A } 2
{D A } 2
{L A } 2
{U A } 2
{D } 2
{} 2
{D A } 2
{L } 2
{D A } 2
{L A } 2
{U A } 2
{L A } 2
{U A } 2
{} 2
{U } 2
{L } 2
{U A } 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{U } 2
{L A } 2
{D A } 2
{L A } 2
{U A } 2
{L A } 2
{U A } 2
{L A } 2
{U A } 2
{L A } 2
{D } 2
{L A } 2
{D A } 2
{L A } 2
{D A } 2
{R A } 2
{D A } 2
{L A } 2
{D A } 2
{R A } 2
{D A } 2
{R A } 2
{U A } 2
{R } 2
{D A } 2
{L } 2
{D A } 2
{R A } 2
{} 2
{R A } 2
{U } 2
{R A } 2
{U A } 2
{R A } 2
{U A } 2
{L A } 2
{U } 2
{} 2
{U } 2
{} 2
{U A } 2
{L } 2
{U A } 2
{L } 2
{D } 2
{L } 2
{D } 2
{L } 2
{D } 2
{L } 2
{D } 2
{L } 2
{D } 2
{L } 2
{D A } 2
{L A } 2
{U A } 2
{L A } 2
{U A } 2
{R A } 2
{U A } 2
{L A } 2
{U A } 2
{R A } 2
{U A } 2
{L A } 2
{U A } 2
{L A } 2
{D A } 2
{L A } 2
{D } 2
{L A } 2
{U } 2
{L A } 2
{U A } 2
{L A } 2
{U A } 2
{L A } 2
{R } 2
{U A } 2
{R A } 2
{U A } 2
{D } 2
{} 2
{D A } 2
{} 2
{D } 2
{L } 2
{D A } 2
{} 2
{D A } 2
{R A } 2
{D A } 2
{L A } 2
{D A } 2
{R A } 2
{D A } 2
{L A } 2
{D A } 2
{R A } 2
{D A } 2
{L A } 2
{R } 2
{} 2
{R } 2
{} 2
{R } 2
{} 2
{R } 2
{U } 2
{R A } 2
{D A } 2
{R A } 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{D } 2
{L } 2
{D } 2
{L } 2
{D } 2
{L } 2
{D } 2
{L } 2
{D } 2
{L } 2
{D } 2
{L } 2
{D } 2
{L } 2
{D } 2
{L } 2
{D } 2
{L } 2
{D } 2
{L } 2
{D } 2
{L A } 2
{} 2
{L } 2
{U } 2
{L } 2
{U } 2
{L A } 2
{} 2
{L A } 2
{} 2
{L } 2
{U } 2
{L } 2
{U } 2
{L A } 2
{D } 2
{} 2
{D A } 2
{L } 2
{} 2
{L } 2
{U } 2
{L A } 2
{D A } 2
{L A } 2
{U A } 2
{L A } 2
{D } 2
{L A } 2
{D } 2
{L A } 2
{U } 2
{L A } 2
{U A } 2
{L } 2
{D A } 2
{L } 2
{D A } 2
{R A } 2
{D A } 2
{R A } 2
{U A } 2
{D } 2
{L } 2
{D A } 2
{R A } 2
{D A } 2
{L A } 2
{D A } 2
{R A } 2
{D A } 2
{L A } 2
{R } 2
{U } 2
{R A } 2
{U } 2
{R } 2
{U } 2
{R } 2
{U } 2
{R A } 2
{U A } 2
{R A } 2
{D A } 2
{L } 2
{D A } 2
{R A } 2
{D A } 2
{L A } 2
{D A } 2
{R A } 2
{D A } 2
{L A } 2
{R } 2
{U } 2
{R A } 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{} 2
{L } 2
{} 2
{L A } 2
{U } 2
{L A } 2
{U A } 2
{L A } 2
{U A } 2
{L A } 2
{R } 2
{U A } 2
{R A } 2
{U A } 2
{D } 2
{} 2
{D A } 2
{} 2
{D } 2
{L } 2
{D A } 2
{} 2
{D A } 2
{R A } 2
{D A } 2
{L A } 2
{U } 2
{} 2
{U } 2
{} 2
{U } 2
{} 2
{U } 2
{} 2
{U } 2
{} 2
{U } 2
{} 2
{U } 2
{} 2
{U A } 2
{} 2
{U A } 2
{R A } 2
{U A } 2
